debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":779,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.personnelVaccin to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":780,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silRegle to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":781,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silRechercheDemandeModele to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":782,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.methodeInterferencesInterference to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":783,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.qualificationMateriel to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.65Z","sequence":784,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.procedureFonctionLien to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":785,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.correspondenceSupplierReference to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":786,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.preinstallPersonnel to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":787,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silColisageSonde to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":788,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silIntervenantInfo to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":789,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.formation to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":790,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silStylesheet to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":791,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silMoyenneMobile to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":792,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeAlerteSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":793,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.commandeLivraisonDetail to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":794,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.maintenanceFiche to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":795,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.commande to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":796,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silFacturationSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":797,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.commandeFacture to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":798,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeGarde to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.651Z","sequence":799,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.commandeFaxMail to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.652Z","sequence":800,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.personnelQualification to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.652Z","sequence":801,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.fournisseurEvaluationParamCategorie to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.652Z","sequence":802,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.methodeComparaison to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.652Z","sequence":803,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silAnalyseCerbaTube to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.652Z","sequence":804,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.enqueteMatrice to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.652Z","sequence":805,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.synchroGroupe to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
